"""P_Name""", """hex1""", """hex2""", """hex3""", """hex4""", """hex5"""
"""GREEN DRAGON""","""#AFCC9A""","""#215402""","""#08060B""","""#85A572""","""#4D4A59"""
"""KIRIN""","""#DBC975""","""#9FA67A""","""#212F0C""","""#B35941""","""#746852"""
"""KRAKEN""","""#C83737""","""#782121""","""#E9AFAF""","""#000000""","""#A02C2C"""
"""DRAGON""","""#E85764""","""#F4BDB8""","""#7C6C52""","""#F8F9FB""","""#F43F24"""
"""X""","""#3D4949""","""#75D3EC""","""#275287""","""#E6E6E6""","""#36AEE0"""
"""FEZ""","""#3EE9FD""","""#7FDD3F""","""#845FC6""","""#D88245""","""#8A5536"""
"""LEMONFUZE""","""#084F2F""","""#A85022""","""#EFBB4E""","""#6CC0D8""","""#3C0F09"""
"""DEPOSIT""","""#032528""","""#556246""","""#B91C1B""","""#CE4037""","""#E7CA8B"""
"""RETROSPECTIVE""","""#C60102""","""#EF4706""","""#FFA10E""","""#05697A""","""#01AAAD"""
"""MONADE""","""#7C5E34""","""#ED7222""","""#E5A71F""","""#FDBD15""","""#82A680"""
"""RETROSPHERE""","""#190028""","""#4A003C""","""#EB005E""","""#FF6FDD""","""#FDCEFD"""
"""DESERT""","""#6E474B""","""#A75A30""","""#CD6C3E""","""#DB7D4A""","""#E98A58"""
"""KKRT""","""#080808""","""#313131""","""#F5C7A5""","""#1A3C6B""","""#DA552F"""
"""FRZ""","""#9A67BD""","""#633183""","""#8FA79B""","""#EFF8F3""","""#39313D"""
"""BRL""","""#2C2A2D""","""#FAF2EF""","""#3C474D""","""#373342""","""#3FAB55"""
"""VGT""","""#D83560""","""#FAD7B6""","""#E1C25F""","""#133545""","""#DBDCE0"""
"""ICE""","""#2B4873""","""#789AC1""","""#96B7DB""","""#BCDEF0""","""#F3F4F5"""
"""LAVA""","""#720000""","""#CA2118""","""#F05214""","""#F69A03""","""#F7FF07"""
"""POOL""","""#01248E""","""#026ABF""","""#029CD7""","""#04C6DA""","""#6EE4F6"""
"""KIRA""","""#9F6E50""","""#281914""","""#EED0B6""","""#DDDED9""","""#782515"""
"""LAWLIET""","""#0A0C0B""","""#4F514E""","""#E9E3D7""","""#EAF4F3""","""#46707C"""
"""PAIN""","""#DA6A20""","""#3D3544""","""#DABEB0""","""#AFA0C1""","""#8A303A"""
"""GIRAFFE""","""#EAD084""","""#A5632B""","""#78441E""","""#F2EACC""","""#372C21"""
"""FOX""","""#6F2005""","""#C25A17""","""#FAF0E5""","""#B5A29E""","""#44260F"""
"""ZEBRA""","""#000000""","""#FFFFFF""","""#000000""","""#FFFFFF""","""#000000"""
"""TIGER""","""#0C0605""","""#9C4E0F""","""#CE842F""","""#E0C6AA""","""#F4F1EE"""
"""JUNGLE""","""#83A738""","""#CEE54D""","""#83BF36""","""#37741B""","""#452D0D"""
"""SNOWMOUNTAIN""","""#D2DAF5""","""#AECDF7""","""#5B85C8""","""#39455B""","""#1F3051"""
"""SAHARA""","""#944F40""","""#E5CDA4""","""#EEC37D""","""#DE8647""","""#9E3733"""
"""SEASHORE""","""#9C6336""","""#DFB392""","""#70594F""","""#B9D0E4""","""#357A8F"""
"""LEDSKYLINE""","""#70142D""","""#A12C58""","""#141714""","""#0E7395""","""#0FC1E2"""
"""PURPLEDUSK""","""#EF3A54""","""#ABB2CE""","""#9366AF""","""#5C1C50""","""#220D26"""
"""NIGHT""","""#72AEE9""","""#5316BA""","""#541E87""","""#05052E""","""#AB9CDF"""
"""CALM""","""#FCAC48""","""#CABBAC""","""#BBB1AA""","""#3F5E6F""","""#253750"""
"""PEPPERMINT""","""#2ABEC6""","""#36CFBE""","""#5EDEAD""","""#8EEA97""","""#C2F381"""
"""CHOCOLATE""","""#000000""","""#412728""","""#7F4D3E""","""#B87C4C""","""#E2B659"""
"""SWAMP""","""#184E30""","""#396F3F""","""#60924D""","""#8DB459""","""#C0D764"""
"""FOREST""","""#53C872""","""#00B085""","""#00978D""","""#007C87""","""#156175"""
"""BEACHSUNSET""","""#C25E92""","""#E96E86""","""#FF8876""","""#FFAA67""","""#FFD162"""
"""LOBBY""","""#026575""","""#3FAFBF""","""#DACB77""","""#A48C3A""","""#6E6E6E"""
"""SHAGGY""","""#E8A516""","""#FCC891""","""#B1BA1F""","""#837B02""","""#AE553D"""
"""DESCENT""","""#17553C""","""#FFFFFF""","""#E44365""","""#C03755""","""#231F20"""
"""OCEAN""","""#06CDE0""","""#02A4EC""","""#0A98F2""","""#2276D8""","""#066EC5"""
"""XEBEL""","""#AC1313""","""#ECD3C3""","""#04708C""","""#034863""","""#023248"""
"""CALIFORNIA""","""#0158A7""","""#0465A7""","""#48201B""","""#F28B35""","""#BF3A03"""
"""EMS""","""#FFD900""","""#FF4000""","""#212120""","""#A9E2F3""","""#A9A9F5"""
"""ABNER""","""#00309C""","""#0643F1""","""#F2F2E8""","""#0A98F2""","""#0AC1CB"""
"""MINT""","""#22BA83""","""#167A56""","""#2DFAAF""","""#0B3B29""","""#29E09D"""
"""PIG""","""#FAC2E2""","""#FA87B1""","""#FA5672""","""#FAFFD6""","""#FDC2BE"""
"""IG""","""#E83341""","""#C62362""","""#FFFFFF""","""#9D129E""","""#F4AB3F"""
"""PIXEL""","""#478CF0""","""#34A550""","""#FCA617""","""#F1F8F3""","""#F23C38"""
"""CORPORATE""","""#252557""","""#0579A6""","""#003E59""","""#017069""","""#EFF4CC"""
"""SUNRISE""","""#56a6d1""","""#75bde1""","""#f8d49c""","""#f8bc9b""","""#f89b9b"""
"""MELON""","""#97dbad""","""#c3e5ad""","""#edd987""","""#f1e1a5""","""#f4bbbc"""
"""LAKE""","""#2469aa""","""#038ead""","""#10bce2""","""#3dd6ad""","""#8be27e"""
"""OCTOBER""","""#df4d3b""","""#f2614e""","""#f67833""","""#fead4b""","""#ffe3b2"""
"""VIOLET""","""#752091""","""#ab36cf""","""#c957bb""","""#ffc871""","""#ffe3b1"""
"""AUTUMN""","""#c9184e""","""#ff6665""","""#ff7c7a""","""#ffb071""","""#ffe3b2"""
"""PALM""","""#31b188""","""#7ace68""","""#ffc871""","""#ffe382""","""#ffeeb0"""
"""PASTEL""","""#abe6ce""","""#dcedc2""","""#ffd3be""","""#ffaaa6""","""#ff8c94"""
"""BURN""","""#ff4f62""","""#ffcb3b""","""#511d46""","""#343b3d""","""#1e2425"""
"""POWER""","""#ff8691""","""#e5eaf4""","""#92a5fe""","""#587ffc""","""#1e1e5d"""
"""SPOOKY""","""#a0d2ec""","""#e5eaf4""","""#d0bdf3""","""#8458b4""","""#494d5f"""
"""COLORFULNESS""","""#ff1d55""","""#f75999""","""#fff686""","""#00ddf2""","""#0049b6"""
"""APPLE""","""#c71818""","""#e03a3a""","""#ffffff""","""#2c9e26""","""#8a611e"""
"""BEACH""","""#f77763""","""#018790""","""#0a516c""","""#423e3d""","""#2b2726"""
"""CRAZY""","""#3a0089""","""#930078""","""#e61c5e""","""#ffe98e""","""#ffffff"""
"""CREAM""","""#283149""","""#913536""","""#bbbbbb""","""#e9eec8""","""#ffffff"""
"""BRUH""","""#1a3264""","""#f16820""","""#fab96c""","""#e8e2da""","""#ffffff"""
"""BAH""","""#480031""","""#df0062""","""#ff8b6b""","""#ffd2bc""","""#ffffff"""
"""FUCHSIA""","""#c404c7""","""#ff00ff""","""#ffffff""","""#00ff00""","""#8000ff"""
"""CORAL""","""#f5642f""","""#ff7f50""","""#ffffff""","""#50d0ff""","""#ff5079"""
"""GREY/YELLOW""","""#455a64""","""#607d8b""","""#ffffff""","""#ffc107""","""#212121"""
"""TEAL/PINK""","""#00796b""","""#009688""","""#ffffff""","""#ff4081""","""#212121"""
"""PURPLE/YELLOW""","""#512da8""","""#673ab7""","""#d1c4e9""","""#ffeb3b""","""#212121"""
"""INDIGO/ORANGE""","""#303f9f""","""#3f51b5""","""#c5cae9""","""#ff5722""","""#212121"""
"""PURPLE/LIME""","""#7b1fa2""","""#9c27b0""","""#ffffff""","""#cddc39""","""#212121"""
"""ORANGE/BLUE""","""#f57c00""","""#ff9800""","""#ffffff""","""#03a9f4""","""#212121"""
"""YELLOW/PURPLE""","""#fbc02d""","""#ffeb3b""","""#ffffff""","""#7c4dff""","""#000000"""
"""RED/GREEN""","""#d32f2f""","""#f44336""","""#ffffff""","""#4caf50""","""#212121"""
"""ORANGE/GREEN""","""#f57c00""","""#ff9800""","""#ffffff""","""#009688""","""#212121"""
"""BLUE/YELLOW""","""#303f9f""","""#3f51b5""","""#ffffff""","""#ffc107""","""#212121"""
"""WINE""","""#39162d""","""#c9c0c6""","""#e0313c""","""#7f1c39""","""#947c8c"""
"""SHIP""","""#1b0051""","""#3c0087""","""#4e37fc""","""#0057fc""","""#007dd9"""
"""MATERIAL 5""","""#303f9f""","""#3f51b5""","""#ffffff""","""#ff4081""","""#212121"""
"""FLAT 2""","""#e36b58""","""#7d7d7d""","""#8f9bc4""","""#ced6f2""","""#fffaf2"""
"""FLAT 1""","""#595959""","""#737373""","""#45d9e6""","""#fff4e8""","""#f7ea36"""
"""FULL PURPLE""","""#d9a4f5""","""#ca6ff7""","""#b04be3""","""#8022ab""","""#610f87"""
"""OCTOBER""","""#69471f""","""#8c4521""","""#c45d25""","""#dbb021""","""#e3d729"""
"""MINIMAL BLUE""","""#5367fc""","""#8291ff""","""#a6bbff""","""#fcfcfc""","""#828282"""
"""MINIMAL RED""","""#ff6663""","""#ff8282""","""#ffa9a8""","""#fcfcfc""","""#828282"""
"""COOL""","""#1976d2""","""#2196f3""","""#bbdefb""","""#ffc107""","""#474646"""
"""MATERIAL 4""","""#d32f2f""","""#f44336""","""#ffffff""","""#ffeb3b""","""#212121"""
"""MATERIAL 3""","""#455a64""","""#607d8b""","""#ffffff""","""#ff4081""","""#212121"""
"""MATERIAL 2""","""#303f9f""","""#3f51b5""","""#ffffff""","""#ff5722""","""#212121"""
"""MATERIAL 1""","""#e64a19""","""#ff5722""","""#ffffff""","""#ffc107""","""#212121"""
"""BIRD""","""#454545""","""#4b89db""","""#96caf5""","""#c4c4c4""","""#e8db2c"""
"""CYAN""","""#76e89e""","""#c7fcda""","""#4f96e8""","""#7ee3f7""","""#4f4f4f"""
"""TOWN""","""#ded22f""","""#ede247""","""#ffefe0""","""#f78a66""","""#fafafa"""
"""PORT""","""#595959""","""#918e8e""","""#f5f5d7""","""#ffcea6""","""#ed974c"""
"""VINTAGE""","""#997616""","""#dec266""","""#ebe1bf""","""#71b4d6""","""#447996"""
"""REFLECTION""","""#e8f2ff""","""#cde2fc""","""#aacffa""","""#3070bf""","""#1f508c"""
"""SKY FIRE""","""#f2db30""","""#f0b341""","""#f29141""","""#a36f2c""","""#454545"""
"""FRUITS""","""#4bb54c""","""#f7c3da""","""#ebd7bf""","""#eba857""","""#ed7371"""
"""UI 4""","""#5500f2""","""#3800b0""","""#bb86dc""","""#fcfcfc""","""#e0e0e0"""
"""UI 3""","""#dd9eff""","""#858585""","""#595959""","""#66f7ff""","""#ffffff"""
"""UI 2""","""#ff7733""","""#ffffff""","""#c2c2c2""","""#858585""","""#616161"""
"""UI 1""","""#4f5bff""","""#ffffff""","""#ebebeb""","""#b0b0b0""","""#3d3d3d"""
"""MUSIC""","""#ff5c5c""","""#ff8585""","""#ffffff""","""#ffbd42""","""#4f4f4f"""
"""BUCKS""","""#2f8012""","""#51ad30""","""#74b85c""","""#e3e3e3""","""#ffffff"""
"""NEWS""","""#eb932f""","""#edad63""","""#ffffff""","""#b8b8b8""","""#919191"""
"""COLORFFY""","""#255dce""","""#1c9fe7""","""#ffffff""","""#fafbfe""","""#6c757d"""
"""BRAVE""","""#5144e3""","""#8378f5""","""#ffffff""","""#e6b565""","""#e6a747"""
"""INTERNATIONAL""","""#bd8500""","""#e49912""","""#f7af3c""","""#fbbc5b""","""#ffca7a"""
"""WOMEN'S""","""#7c30ed""","""#8257f5""","""#a987ff""","""#c700b9""","""#aa00d7"""
"""DAY""","""#99044f""","""#d4147a""","""#f449c3""","""#fa7ad7""","""#ffacea"""
"""CANDY""","""#87005a""","""#cd0088""","""#f249db""","""#9bf9e0""","""#fff6f2"""
"""POND""","""#001787""","""#0063cd""","""#49f2aa""","""#b7f99b""","""#fffdf2"""
"""STRONG""","""#870071""","""#5d00cd""","""#494af2""","""#9ba3f9""","""#f2f4ff"""
"""DEEPNESS""","""#170087""","""#005dcd""","""#49dbf2""","""#9bf2f9""","""#f2ffff"""
"""PURE YELLOW""","""#877100""","""#cdaa00""","""#f2d649""","""#f9e99b""","""#fffdf2"""
"""PURE GREEN""","""#008717""","""#00cd22""","""#49f265""","""#9bf9ab""","""#f2fff4"""
"""PURE BLUE""","""#000087""","""#0000cd""","""#4949f2""","""#9b9bf9""","""#f2f2ff"""
"""PURE RED""","""#870002""","""#cd0003""","""#f2494c""","""#f99b9d""","""#fff2f2"""
"""SPORT""","""#3261e3""","""#4191eb""","""#d0e6fa""","""#ffc852""","""#ffffff"""
"""MINT""","""#13bf83""","""#61eb8f""","""#7fe7f0""","""#c9f8ff""","""#d9fff7"""
"""FULLNESS""","""#1c22c7""","""#637aff""","""#ff9a57""","""#ffd359""","""#e3e3e3"""
"""PUMPKIN""","""#000000""","""#ff6200""","""#ff8a36""","""#ffc496""","""#ffffff"""
"""JENNA""","""#c514cc""","""#930d99""","""#6a00ff""","""#ffe640""","""#cca214"""
"""OCEAN CLIFF""","""#2e2c1d""","""#b49f74""","""#c4c8b1""","""#e9e6d3""","""#3f695f"""
"""BEACH""","""#569d00""","""#e6d8cb""","""#4c9ee7""","""#0cb0c9""","""#00759d"""
"""SUNSET""","""#622150""","""#ff4a29""","""#ff8a18""","""#ffae2e""","""#fff332"""
"""PINK DANIO""","""#e20248""","""#fe79c8""","""#fdb7f3""","""#fcd47d""","""#cd87a1"""
"""ORCA""","""#354a4d""","""#717f80""","""#f5f0dc""","""#f0fff8""","""#fa7298"""
"""CROCODILE""","""#181a0f""","""#595d38""","""#8c935d""","""#9d904c""","""#d0c78c"""
"""ROSEL""","""#d68596""","""#a8384b""","""#14203d""","""#eecdeb""","""#361222"""
"""NATURE""","""#2a7e5e""","""#255a6f""","""#3cb2b4""","""#6acd84""","""#f4fbf4"""
"""FUTURE""","""#10005d""","""#1b289a""","""#3351e5""","""#f3bd81""","""#860b9a"""
"""CHOMP""","""#5D688A""","""#DD7661""","""#FACB4A""","""#E4E2E1""","""#3B3F59"""
"""NINJA""","""#354696""","""#F5F4B8""","""#67BCE6""","""#E5788C""","""#FDFEFF"""
"""TILE""","""#81C37B""","""#A14945""","""#FFF5D9""","""#548355""","""#F0B46E"""
"""Y""","""#E8956C""","""#F5EAB2""","""#44687B""","""#F8FBFD""","""#EA6E49"""
"""KOI""","""#ED5C3F""","""#F6F8F7""","""#2B2A3A""","""#C8483B""","""#F6F8F7"""
"""KITSUNE""","""#FFFFFF""","""#A1C9EE""","""#E83600""","""#763128""","""#000000"""
"""HIPPOCAMPUS""","""#DEF0FC""","""#93C5EA""","""#488DD2""","""#FFFDF4""","""#A2E9FD"""
